date,cpi,mobile_money_value_kes_bn,cbr,inflation_mom_pct,inflation_yoy_pct,mpesa_growth_pct,cbr_change_pp
2023-11-30,119.02,1058.29,12.5,0.21892893230042176,5.141342756183742,3.244783079519631,0.0
2023-12-31,119.32,1128.84,12.5,0.25205847756679667,4.6942177766078785,6.666414687845479,0.0
2024-01-31,119.92,1136.19,13.0,0.5028494803888783,4.701619592264383,0.6511108748804117,0.5
2024-02-29,120.16,1138.65,13.0,0.2001334222815121,4.396177237185062,0.21651308319912133,0.0
2024-03-31,120.45,1143.07,13.0,0.24134487350200295,4.024527161240177,0.38817898388441296,0.0
2024-04-30,120.92,1152.26,13.0,0.3902034039020341,3.8385573207385226,0.803975259607892,0.0
2024-05-31,121.26,1157.17,13.0,0.28117763810784346,3.5790552660801334,0.42611910506309414,0.0
2024-06-30,121.6,1152.38,13.0,0.2803892462477142,3.3222873651117313,-0.41394090755895174,0.0
2024-07-31,122.05,1138.31,13.0,0.37006578947369473,3.2763475942223668,-1.2209514222739193,0.0
2024-08-31,122.2,1137.15,13.0,0.12290045063498845,3.2792427315754047,-0.10190545633437242,0.0
2024-09-30,122.53,1149.11,13.0,0.2700490998363225,3.3833952075599028,1.0517521874862323,0.0
2024-10-31,122.72,1161.8,13.0,0.15506406594303357,3.3344560458066663,1.104332918519546,0.0
2024-11-30,123.02,1197.14,13.0,0.2444589308996159,3.360779700890615,3.0418316405577572,0.0
2024-12-31,123.39,1256.99,13.0,0.30076410339783255,3.4109956419711818,4.999415273067465,0.0
2025-01-31,124.01,1291.37,12.75,0.5024718372639736,3.4106070713809222,2.735105291211526,-0.25
2025-02-28,124.68,1305.63,12.75,0.5402790097572829,3.7616511318242507,1.1042536221222532,0.0
2025-03-31,124.96,1324.11,12.75,0.22457491177412248,3.7442922374429255,1.4154086532937926,0.0
2025-04-30,125.53,1334.89,12.75,0.4561459667093537,3.812437975520999,0.814131756425085,0.0
2025-05-31,126.04,1317.41,12.75,0.40627738389229506,3.941942932541642,-1.309471192382894,0.0
2025-06-30,126.26,1304.94,12.75,0.17454776261505156,3.8322368421052744,-0.9465542238179525,0.0
2025-07-31,126.36,1314.92,11.25,0.08619345591277305,3.5313396149119214,0.7647861204346684,-1.5
2025-08-31,126.78,1311.1,11.25,0.3323836657169954,3.747954173486079,-0.2905119703099923,0.0
2025-09-30,127.03,1325.65,11.25,0.19719198611769517,3.67256998286134,1.1097551674166928,0.0
2025-10-31,127.46,1359.3,11.25,0.3385027158938847,3.8624511082138158,2.538377399766145,0.0
2025-11-30,127.98,1382.43,11.25,0.40797112819708214,4.031864737441082,1.7016111233723263,0.0
2025-12-31,128.67,1457.39,11.25,0.5391467416783646,4.27911500121565,5.42233603148079,0.0
move mock_cbk_cleaned_data.cs to artifacts folder
